subcarrier_1,subcarrier_4,subcarrier_5,subcarrier_6,subcarrier_7,subcarrier_8,subcarrier_10,subcarrier_11,subcarrier_12,subcarrier_13,subcarrier_14,subcarrier_16,subcarrier_18,subcarrier_19,subcarrier_20,subcarrier_21,subcarrier_22,subcarrier_23,subcarrier_24,subcarrier_25,subcarrier_27,subcarrier_28,subcarrier_29,subcarrier_31,subcarrier_32,subcarrier_33,subcarrier_34,subcarrier_35,subcarrier_36,subcarrier_37,subcarrier_38,subcarrier_39,subcarrier_40,subcarrier_41,subcarrier_43,subcarrier_44,subcarrier_45,subcarrier_46,subcarrier_47,subcarrier_48,subcarrier_50,subcarrier_52,subcarrier_76,subcarrier_77,subcarrier_78,subcarrier_82,subcarrier_83,subcarrier_84,subcarrier_85,subcarrier_86,subcarrier_87,subcarrier_88,subcarrier_89,subcarrier_90,subcarrier_91,subcarrier_92,subcarrier_93,subcarrier_94,subcarrier_95,subcarrier_96,subcarrier_97,subcarrier_98,subcarrier_100,subcarrier_101,subcarrier_102,subcarrier_103,subcarrier_104,subcarrier_105,subcarrier_106,subcarrier_107,subcarrier_109,subcarrier_110,subcarrier_111,subcarrier_112,subcarrier_114,subcarrier_115,subcarrier_116,subcarrier_117,subcarrier_118,subcarrier_119,subcarrier_120,subcarrier_121,subcarrier_122,subcarrier_123,subcarrier_124,subcarrier_125,subcarrier_126,subcarrier_127,timestamp
80.0,-24.0,-13.0,-17.0,-19.0,-12.0,-15.0,-18.0,-8.0,-25.0,-5.0,-3.0,2.0,-18.0,-13.0,-14.0,-6.0,-21.0,-5.0,-24.0,-27.0,-12.0,-15.0,-17.0,-2.0,-20.0,-5.0,-15.0,-7.0,-12.0,3.0,-18.0,-1.0,-11.0,-11.0,11.0,-6.0,5.0,-9.0,7.0,9.0,3.0,0.0,7.0,-14.0,-13.0,-6.0,-10.0,1.0,-21.0,-1.0,-20.0,1.0,-22.0,2.0,-30.0,-2.0,-26.0,8.0,-25.0,-1.0,-22.0,-21.0,-1.0,-20.0,0.0,-11.0,4.0,-9.0,2.0,8.0,-7.0,1.0,-12.0,-15.0,-1.0,-13.0,-16.0,-19.0,-21.0,-12.0,-21.0,-20.0,-17.0,-23.0,-13.0,-28.0,-12.0,2887.24
96.0,-9.0,15.0,-4.0,14.0,2.0,1.0,5.0,6.0,4.0,1.0,-9.0,-7.0,-9.0,-10.0,-7.0,-10.0,-12.0,-11.0,-19.0,-25.0,-11.0,-29.0,-21.0,-13.0,-25.0,-10.0,-21.0,-15.0,-18.0,-2.0,-13.0,-10.0,-9.0,-11.0,0.0,-12.0,7.0,0.0,2.0,6.0,11.0,-6.0,-3.0,7.0,14.0,5.0,16.0,-8.0,25.0,-9.0,23.0,-2.0,21.0,2.0,29.0,-9.0,19.0,-4.0,18.0,-8.0,17.0,20.0,0.0,14.0,-11.0,8.0,-11.0,11.0,-9.0,-4.0,-2.0,-4.0,-5.0,-1.0,6.0,-13.0,12.0,-10.0,17.0,-10.0,18.0,-21.0,22.0,-17.0,20.0,-16.0,27.0,2887.31
64.0,-12.0,-28.0,-13.0,-16.0,-10.0,0.0,-25.0,-3.0,-19.0,-6.0,2.0,-4.0,-21.0,8.0,-17.0,-9.0,-21.0,-10.0,-27.0,-20.0,-9.0,-17.0,-12.0,-11.0,-16.0,-5.0,-13.0,-1.0,-14.0,5.0,-22.0,-5.0,-7.0,-6.0,7.0,0.0,5.0,-15.0,4.0,2.0,3.0,-3.0,2.0,-10.0,-13.0,0.0,-6.0,-5.0,-7.0,-14.0,-11.0,-10.0,-13.0,-10.0,-20.0,-9.0,-16.0,-11.0,-19.0,-18.0,-19.0,-19.0,-16.0,-13.0,-3.0,-10.0,-12.0,-10.0,-15.0,-9.0,-9.0,-14.0,-2.0,-18.0,-19.0,-12.0,-15.0,-5.0,-10.0,-5.0,-21.0,-6.0,-21.0,-10.0,-26.0,-8.0,-24.0,2887.35
-32.0,-23.0,6.0,-11.0,4.0,-13.0,-7.0,0.0,-10.0,0.0,-2.0,-6.0,2.0,-10.0,-8.0,-23.0,3.0,-19.0,2.0,-21.0,-24.0,1.0,-34.0,-28.0,4.0,-28.0,5.0,-22.0,-3.0,-22.0,-6.0,-16.0,2.0,-14.0,-15.0,-2.0,-9.0,2.0,-6.0,8.0,15.0,6.0,-1.0,-3.0,6.0,3.0,15.0,0.0,16.0,8.0,12.0,5.0,23.0,4.0,17.0,6.0,28.0,7.0,14.0,6.0,16.0,5.0,9.0,13.0,5.0,8.0,12.0,14.0,-3.0,14.0,5.0,-2.0,-7.0,-7.0,-10.0,3.0,-17.0,-12.0,-16.0,-9.0,-35.0,-9.0,-38.0,-8.0,-26.0,-5.0,-28.0,0.0,2887.41
-64.0,3.0,26.0,-1.0,31.0,-1.0,8.0,24.0,5.0,18.0,3.0,-1.0,-4.0,9.0,-11.0,7.0,-12.0,9.0,-6.0,15.0,13.0,-9.0,10.0,11.0,-11.0,10.0,-8.0,10.0,-8.0,11.0,-6.0,8.0,-3.0,6.0,9.0,-1.0,0.0,-3.0,-6.0,-3.0,-3.0,-8.0,5.0,-1.0,13.0,13.0,0.0,9.0,-1.0,4.0,4.0,20.0,-1.0,17.0,-1.0,15.0,1.0,16.0,-1.0,23.0,1.0,25.0,19.0,8.0,21.0,11.0,12.0,7.0,12.0,2.0,9.0,7.0,7.0,6.0,6.0,14.0,3.0,16.0,-3.0,11.0,-5.0,23.0,0.0,20.0,-1.0,21.0,2.0,38.0,2887.54
112.0,21.0,-11.0,8.0,-12.0,4.0,18.0,-2.0,22.0,-5.0,8.0,4.0,13.0,11.0,16.0,24.0,17.0,13.0,18.0,18.0,16.0,12.0,16.0,13.0,14.0,6.0,16.0,7.0,10.0,10.0,13.0,10.0,2.0,7.0,-1.0,-9.0,2.0,-9.0,-3.0,-9.0,-12.0,-8.0,-8.0,4.0,-4.0,-13.0,-3.0,-6.0,-15.0,-10.0,-15.0,-20.0,-11.0,-18.0,-12.0,-10.0,-18.0,-16.0,-18.0,-15.0,-21.0,-29.0,-21.0,-20.0,-10.0,-22.0,-15.0,-8.0,-6.0,-15.0,-4.0,10.0,-8.0,1.0,17.0,-9.0,14.0,-5.0,24.0,-6.0,20.0,-9.0,19.0,-21.0,25.0,-7.0,27.0,-17.0,2887.54
-32.0,17.0,-21.0,16.0,-21.0,16.0,16.0,-21.0,15.0,-20.0,15.0,14.0,14.0,-20.0,14.0,-20.0,13.0,-20.0,13.0,-21.0,-20.0,12.0,-21.0,-20.0,13.0,-20.0,13.0,-19.0,13.0,-19.0,13.0,-18.0,13.0,-18.0,-17.0,12.0,-17.0,11.0,-16.0,11.0,12.0,12.0,10.0,-17.0,11.0,12.0,-18.0,13.0,-17.0,14.0,-18.0,14.0,-18.0,15.0,-19.0,16.0,-19.0,16.0,-18.0,17.0,-18.0,18.0,17.0,-18.0,17.0,-18.0,17.0,-18.0,18.0,-18.0,-18.0,17.0,-18.0,17.0,17.0,-19.0,16.0,-19.0,17.0,-20.0,17.0,-20.0,17.0,-20.0,18.0,-20.0,18.0,-21.0,2887.61
32.0,9.0,14.0,5.0,14.0,5.0,0.0,6.0,-1.0,3.0,0.0,-4.0,-11.0,-15.0,-7.0,-16.0,-20.0,-15.0,-24.0,-17.0,-18.0,-23.0,-28.0,-18.0,-13.0,-23.0,-16.0,-15.0,-19.0,-23.0,-11.0,-13.0,-7.0,-15.0,-5.0,-3.0,-2.0,-2.0,-4.0,4.0,8.0,13.0,-6.0,4.0,-9.0,2.0,-12.0,6.0,-16.0,8.0,-26.0,6.0,-22.0,-4.0,-20.0,10.0,-19.0,14.0,-17.0,11.0,-24.0,2.0,8.0,-13.0,0.0,-10.0,1.0,-7.0,-1.0,-4.0,-2.0,7.0,1.0,6.0,-1.0,15.0,-2.0,13.0,-3.0,32.0,1.0,18.0,5.0,20.0,-6.0,27.0,13.0,19.0,2887.72
0.0,-19.0,-11.0,-28.0,5.0,-15.0,-16.0,-11.0,-25.0,-2.0,-12.0,-22.0,-21.0,-13.0,-20.0,-5.0,-16.0,-13.0,-18.0,-1.0,-2.0,-10.0,2.0,-9.0,-12.0,-11.0,-11.0,-2.0,-11.0,-9.0,-12.0,-9.0,-16.0,-12.0,-14.0,-10.0,-13.0,-8.0,-12.0,-5.0,2.0,-10.0,-6.0,0.0,-2.0,-11.0,1.0,-6.0,8.0,-18.0,15.0,-16.0,14.0,-20.0,12.0,-18.0,18.0,-8.0,18.0,-13.0,13.0,-13.0,-13.0,11.0,-17.0,1.0,-6.0,5.0,-10.0,5.0,1.0,-11.0,-8.0,-8.0,-19.0,-2.0,-23.0,-11.0,-19.0,-2.0,-26.0,-1.0,-15.0,6.0,-29.0,-1.0,-16.0,3.0,2887.76
-64.0,0.0,18.0,-1.0,25.0,0.0,2.0,9.0,0.0,3.0,3.0,-3.0,-5.0,-4.0,-9.0,-1.0,-20.0,-6.0,-25.0,-18.0,-20.0,-16.0,-12.0,0.0,-31.0,-20.0,-25.0,-6.0,-20.0,-8.0,-19.0,-9.0,-10.0,-4.0,-2.0,-13.0,-8.0,-3.0,-1.0,3.0,5.0,9.0,-1.0,2.0,3.0,12.0,5.0,14.0,7.0,21.0,3.0,16.0,7.0,28.0,-3.0,30.0,0.0,20.0,2.0,30.0,-2.0,22.0,18.0,-13.0,15.0,-2.0,7.0,-8.0,7.0,-5.0,-9.0,10.0,8.0,-5.0,-3.0,11.0,-6.0,22.0,-10.0,20.0,-15.0,22.0,-9.0,30.0,-18.0,28.0,-13.0,32.0,2887.82
-32.0,15.0,21.0,15.0,20.0,15.0,15.0,19.0,16.0,19.0,16.0,15.0,15.0,18.0,16.0,17.0,16.0,17.0,16.0,17.0,17.0,16.0,16.0,16.0,15.0,17.0,15.0,16.0,15.0,17.0,14.0,16.0,14.0,17.0,16.0,12.0,15.0,12.0,14.0,12.0,11.0,11.0,14.0,13.0,14.0,14.0,15.0,14.0,15.0,14.0,17.0,15.0,17.0,14.0,18.0,14.0,19.0,13.0,19.0,14.0,20.0,14.0,13.0,20.0,13.0,20.0,13.0,20.0,13.0,20.0,20.0,14.0,19.0,14.0,14.0,20.0,14.0,19.0,14.0,20.0,15.0,20.0,16.0,20.0,15.0,21.0,16.0,20.0,2887.84
0.0,-19.0,19.0,-16.0,24.0,-8.0,-12.0,16.0,-3.0,29.0,-9.0,-6.0,-16.0,17.0,-11.0,8.0,-4.0,11.0,-7.0,17.0,15.0,-4.0,7.0,15.0,-1.0,7.0,-2.0,16.0,-7.0,5.0,-11.0,1.0,-17.0,5.0,7.0,-6.0,2.0,-18.0,3.0,-15.0,-11.0,-6.0,5.0,-2.0,3.0,2.0,13.0,-2.0,9.0,-2.0,12.0,11.0,20.0,4.0,16.0,-1.0,14.0,-2.0,21.0,8.0,17.0,15.0,2.0,18.0,0.0,22.0,1.0,16.0,-2.0,30.0,4.0,-4.0,5.0,-7.0,2.0,5.0,-8.0,13.0,-7.0,17.0,-13.0,15.0,-5.0,21.0,-7.0,28.0,0.0,25.0,2887.85
-64.0,-1.0,-22.0,3.0,-34.0,4.0,10.0,-15.0,9.0,-13.0,10.0,18.0,17.0,-9.0,15.0,-8.0,26.0,-8.0,8.0,-7.0,-9.0,24.0,-18.0,-9.0,18.0,-18.0,10.0,-8.0,8.0,-13.0,5.0,-2.0,2.0,0.0,-2.0,7.0,1.0,4.0,13.0,2.0,6.0,8.0,-8.0,3.0,-10.0,-10.0,-9.0,-4.0,-10.0,-8.0,-7.0,-14.0,-14.0,-19.0,-20.0,-26.0,-15.0,-30.0,-18.0,-28.0,-22.0,-21.0,-22.0,-13.0,-21.0,-15.0,-16.0,-13.0,-18.0,-3.0,-10.0,4.0,-7.0,10.0,7.0,-5.0,11.0,-15.0,12.0,-20.0,12.0,-18.0,10.0,-32.0,8.0,-22.0,1.0,-26.0,2887.96
32.0,18.0,1.0,19.0,6.0,14.0,0.0,-7.0,8.0,-7.0,0.0,-6.0,-8.0,6.0,-6.0,-5.0,-20.0,-4.0,-20.0,-12.0,-5.0,-31.0,-6.0,-5.0,-17.0,-17.0,-28.0,-10.0,-17.0,-10.0,-19.0,-15.0,-7.0,-10.0,0.0,-4.0,4.0,0.0,5.0,1.0,7.0,7.0,-7.0,-3.0,-4.0,-20.0,-5.0,-14.0,2.0,-15.0,8.0,-21.0,6.0,-25.0,5.0,-23.0,3.0,-22.0,6.0,-15.0,-3.0,-13.0,-16.0,-1.0,-14.0,1.0,-7.0,-2.0,-10.0,-4.0,4.0,2.0,-5.0,6.0,17.0,6.0,22.0,10.0,23.0,8.0,26.0,6.0,27.0,8.0,25.0,6.0,28.0,4.0,2888.02
80.0,8.0,-16.0,8.0,-8.0,12.0,15.0,-7.0,13.0,6.0,21.0,27.0,20.0,5.0,24.0,9.0,17.0,-5.0,27.0,-6.0,-5.0,18.0,-8.0,-13.0,15.0,-11.0,7.0,0.0,12.0,0.0,7.0,8.0,10.0,1.0,6.0,3.0,11.0,2.0,8.0,-3.0,1.0,-1.0,-1.0,7.0,-3.0,-9.0,0.0,-8.0,-11.0,-10.0,-15.0,-17.0,-12.0,-10.0,-7.0,-20.0,-20.0,-18.0,-23.0,-21.0,-19.0,-26.0,-11.0,-23.0,-13.0,-7.0,-8.0,-7.0,-2.0,-8.0,-3.0,-4.0,-3.0,10.0,15.0,-5.0,18.0,-16.0,18.0,-16.0,14.0,-19.0,14.0,-12.0,8.0,-16.0,7.0,-22.0,2888.05
