subcarrier_1,subcarrier_2,subcarrier_4,subcarrier_5,subcarrier_6,subcarrier_7,subcarrier_8,subcarrier_10,subcarrier_12,subcarrier_13,subcarrier_14,subcarrier_15,subcarrier_16,subcarrier_17,subcarrier_19,subcarrier_22,subcarrier_23,subcarrier_24,subcarrier_25,subcarrier_26,subcarrier_27,subcarrier_28,subcarrier_29,subcarrier_30,subcarrier_31,subcarrier_33,subcarrier_34,subcarrier_35,subcarrier_36,subcarrier_37,subcarrier_38,subcarrier_40,subcarrier_43,subcarrier_44,subcarrier_45,subcarrier_46,subcarrier_48,subcarrier_49,subcarrier_50,subcarrier_51,subcarrier_52,subcarrier_53,subcarrier_76,subcarrier_77,subcarrier_78,subcarrier_79,subcarrier_81,subcarrier_85,subcarrier_86,subcarrier_87,subcarrier_88,subcarrier_89,subcarrier_90,subcarrier_92,subcarrier_93,subcarrier_94,subcarrier_95,subcarrier_96,subcarrier_97,subcarrier_99,subcarrier_100,subcarrier_101,subcarrier_102,subcarrier_103,subcarrier_104,subcarrier_105,subcarrier_106,subcarrier_107,subcarrier_108,subcarrier_109,subcarrier_110,subcarrier_113,subcarrier_114,subcarrier_115,subcarrier_116,subcarrier_118,subcarrier_119,subcarrier_120,subcarrier_121,subcarrier_122,subcarrier_123,subcarrier_124,subcarrier_126,subcarrier_127,timestamp
-32.0,11.0,17.0,9.0,16.0,8.0,20.0,17.0,22.0,14.0,22.0,13.0,21.0,13.0,13.0,27.0,11.0,25.0,13.0,26.0,8.0,28.0,16.0,25.0,16.0,12.0,15.0,15.0,20.0,9.0,16.0,13.0,7.0,8.0,1.0,6.0,1.0,5.0,-2.0,0.0,-1.0,-2.0,-18.0,-25.0,-22.0,-30.0,-28.0,-26.0,-25.0,-28.0,-25.0,-28.0,-24.0,-19.0,-27.0,-20.0,-23.0,-20.0,-22.0,-18.0,-17.0,-18.0,-14.0,-13.0,-13.0,-16.0,-7.0,-11.0,-6.0,-10.0,-1.0,-7.0,0.0,-5.0,4.0,3.0,-3.0,4.0,1.0,8.0,3.0,13.0,12.0,2.0,2045.84
16.0,10.0,-5.0,-21.0,-3.0,-24.0,-2.0,-4.0,-4.0,-25.0,-3.0,-26.0,-4.0,-25.0,-27.0,-4.0,-28.0,-8.0,-27.0,-7.0,-31.0,-8.0,-28.0,-7.0,-23.0,-26.0,-5.0,-26.0,-5.0,-20.0,-3.0,-6.0,-14.0,1.0,-9.0,-1.0,-2.0,-2.0,0.0,-4.0,-1.0,1.0,-7.0,31.0,-9.0,33.0,32.0,35.0,-7.0,34.0,-9.0,36.0,-9.0,-6.0,33.0,-6.0,30.0,-7.0,29.0,25.0,-7.0,26.0,-4.0,21.0,-8.0,19.0,-6.0,11.0,-5.0,7.0,-2.0,2.0,-5.0,-1.0,-1.0,-2.0,-7.0,-5.0,-8.0,-4.0,-8.0,-2.0,-6.0,-14.0,2045.84
32.0,13.0,10.0,-13.0,11.0,-17.0,14.0,13.0,15.0,-19.0,13.0,-18.0,15.0,-20.0,-20.0,17.0,-23.0,18.0,-22.0,16.0,-21.0,15.0,-19.0,12.0,-22.0,-19.0,9.0,-16.0,7.0,-16.0,8.0,9.0,-11.0,4.0,-9.0,4.0,1.0,-4.0,-3.0,0.0,-2.0,4.0,-26.0,10.0,-28.0,13.0,12.0,13.0,-32.0,16.0,-27.0,17.0,-27.0,-25.0,17.0,-25.0,15.0,-26.0,13.0,11.0,-19.0,8.0,-18.0,7.0,-14.0,5.0,-14.0,0.0,-7.0,3.0,-10.0,1.0,-3.0,-1.0,-2.0,2.0,-9.0,7.0,-2.0,4.0,-10.0,7.0,7.0,-9.0,2045.85
32.0,8.0,5.0,15.0,7.0,17.0,4.0,5.0,7.0,20.0,6.0,21.0,5.0,22.0,25.0,6.0,24.0,10.0,22.0,12.0,26.0,11.0,23.0,10.0,23.0,25.0,7.0,20.0,7.0,20.0,6.0,2.0,8.0,3.0,8.0,0.0,2.0,2.0,-1.0,-2.0,-2.0,-6.0,6.0,-33.0,4.0,-30.0,-32.0,-32.0,4.0,-32.0,2.0,-32.0,2.0,2.0,-31.0,2.0,-27.0,3.0,-24.0,-23.0,-1.0,-23.0,3.0,-20.0,5.0,-16.0,1.0,-10.0,2.0,-9.0,3.0,-5.0,1.0,-1.0,-1.0,1.0,5.0,3.0,6.0,2.0,6.0,6.0,3.0,10.0,2045.86
81.0,25.0,5.0,-16.0,5.0,-15.0,11.0,0.0,7.0,-25.0,5.0,-24.0,0.0,-24.0,-27.0,2.0,-29.0,9.0,-24.0,3.0,-30.0,0.0,-28.0,4.0,-25.0,-28.0,0.0,-24.0,3.0,-22.0,2.0,-2.0,-11.0,0.0,-9.0,3.0,-1.0,-2.0,-1.0,0.0,0.0,3.0,-26.0,18.0,-26.0,17.0,16.0,18.0,-26.0,22.0,-27.0,20.0,-24.0,-23.0,19.0,-23.0,17.0,-24.0,18.0,12.0,-15.0,12.0,-14.0,9.0,-14.0,9.0,-11.0,8.0,-10.0,6.0,-7.0,-1.0,-2.0,-1.0,5.0,0.0,-6.0,-4.0,-6.0,-3.0,-10.0,0.0,4.0,-10.0,2045.86
0.0,8.0,-8.0,18.0,-12.0,16.0,-12.0,-12.0,-16.0,20.0,-14.0,22.0,-16.0,22.0,24.0,-13.0,24.0,-13.0,21.0,-16.0,21.0,-14.0,21.0,-13.0,19.0,22.0,-13.0,15.0,-12.0,18.0,-8.0,-9.0,6.0,-6.0,4.0,-4.0,-5.0,1.0,1.0,-2.0,3.0,-6.0,25.0,-23.0,26.0,-26.0,-23.0,-24.0,26.0,-26.0,24.0,-25.0,22.0,23.0,-25.0,24.0,-23.0,18.0,-22.0,-19.0,16.0,-14.0,10.0,-11.0,13.0,-12.0,9.0,-7.0,4.0,-2.0,4.0,0.0,2.0,-3.0,-3.0,2.0,10.0,-2.0,12.0,-5.0,12.0,-6.0,-2.0,12.0,2045.87
-48.0,12.0,2.0,-2.0,-5.0,1.0,-1.0,-1.0,0.0,-13.0,-6.0,-16.0,7.0,-17.0,-17.0,14.0,-19.0,14.0,-6.0,8.0,-39.0,0.0,-23.0,10.0,-25.0,-29.0,10.0,-29.0,6.0,-13.0,10.0,22.0,-18.0,19.0,-12.0,23.0,11.0,-13.0,11.0,5.0,16.0,-6.0,5.0,-2.0,-8.0,1.0,-1.0,-8.0,3.0,-8.0,-3.0,-3.0,-17.0,-13.0,3.0,-19.0,-7.0,-11.0,-11.0,-22.0,-18.0,-10.0,-16.0,1.0,-24.0,-3.0,-22.0,-7.0,-21.0,4.0,-27.0,5.0,-21.0,-1.0,-15.0,-10.0,1.0,-21.0,5.0,-28.0,5.0,-13.0,-13.0,1.0,2045.87
-110.0,32.0,1.0,-6.0,-5.0,5.0,1.0,10.0,-2.0,-11.0,5.0,-20.0,10.0,-24.0,-17.0,15.0,-23.0,7.0,-25.0,-1.0,-15.0,11.0,-20.0,4.0,-17.0,-32.0,13.0,-19.0,7.0,-23.0,7.0,10.0,-17.0,10.0,-13.0,5.0,12.0,-8.0,12.0,-11.0,9.0,-6.0,-3.0,5.0,-1.0,0.0,7.0,-1.0,6.0,-14.0,2.0,0.0,-5.0,-3.0,-12.0,-7.0,-14.0,-6.0,-12.0,-13.0,-8.0,-19.0,-9.0,-27.0,-13.0,-20.0,-18.0,-19.0,-16.0,-8.0,-19.0,-14.0,-22.0,-16.0,-14.0,-19.0,9.0,-23.0,-2.0,-15.0,-2.0,-9.0,-10.0,-6.0,2045.88
-64.0,7.0,4.0,2.0,6.0,-7.0,3.0,0.0,0.0,12.0,1.0,11.0,7.0,12.0,18.0,12.0,17.0,8.0,12.0,17.0,22.0,17.0,21.0,14.0,21.0,22.0,16.0,20.0,15.0,21.0,15.0,16.0,21.0,6.0,13.0,0.0,-5.0,11.0,2.0,12.0,-10.0,10.0,-1.0,4.0,-2.0,3.0,4.0,0.0,10.0,-3.0,13.0,-2.0,9.0,12.0,-12.0,13.0,-13.0,13.0,-2.0,-6.0,20.0,-9.0,18.0,-1.0,22.0,-9.0,20.0,-16.0,8.0,-10.0,25.0,-17.0,14.0,-14.0,7.0,5.0,-11.0,8.0,-6.0,13.0,-9.0,8.0,1.0,-1.0,2045.88
34.0,32.0,-1.0,0.0,-2.0,1.0,4.0,-12.0,-12.0,-8.0,-5.0,-9.0,-22.0,-16.0,-13.0,-28.0,-13.0,-23.0,-12.0,-19.0,-15.0,-27.0,-24.0,-18.0,-7.0,-20.0,-24.0,-26.0,-17.0,-22.0,-20.0,-16.0,-11.0,-12.0,-13.0,-10.0,-9.0,-24.0,-8.0,-14.0,-9.0,-18.0,-1.0,-10.0,-3.0,2.0,-6.0,6.0,-1.0,7.0,-11.0,4.0,-8.0,-12.0,9.0,-13.0,7.0,-18.0,10.0,17.0,-11.0,18.0,-7.0,18.0,-11.0,19.0,-10.0,20.0,-5.0,26.0,-9.0,13.0,0.0,24.0,-5.0,9.0,16.0,-8.0,18.0,-7.0,13.0,-2.0,-2.0,6.0,2045.89
-48.0,12.0,16.0,7.0,18.0,8.0,16.0,23.0,19.0,11.0,21.0,8.0,20.0,4.0,11.0,22.0,9.0,25.0,12.0,25.0,11.0,27.0,12.0,27.0,10.0,11.0,21.0,11.0,17.0,9.0,17.0,16.0,5.0,8.0,4.0,6.0,1.0,2.0,-1.0,0.0,-4.0,3.0,-17.0,-27.0,-17.0,-27.0,-28.0,-28.0,-23.0,-25.0,-23.0,-25.0,-24.0,-22.0,-24.0,-21.0,-22.0,-19.0,-20.0,-21.0,-15.0,-18.0,-14.0,-15.0,-11.0,-13.0,-10.0,-11.0,-7.0,-10.0,-4.0,-9.0,0.0,-5.0,1.0,3.0,-1.0,9.0,2.0,7.0,2.0,11.0,10.0,4.0,2045.89
81.0,31.0,46.0,-2.0,53.0,-7.0,53.0,64.0,45.0,-2.0,61.0,-15.0,65.0,-7.0,-14.0,81.0,-16.0,68.0,-19.0,69.0,-22.0,73.0,-10.0,73.0,-21.0,-22.0,58.0,-12.0,53.0,-11.0,50.0,35.0,-1.0,30.0,11.0,22.0,7.0,0.0,2.0,7.0,0.0,2.0,-85.0,-32.0,-72.0,-19.0,-29.0,-22.0,-84.0,-20.0,-86.0,-17.0,-84.0,-89.0,-13.0,-76.0,-17.0,-83.0,-18.0,-16.0,-71.0,-26.0,-57.0,-8.0,-51.0,-12.0,-46.0,-12.0,-31.0,-8.0,-12.0,-12.0,-12.0,-17.0,-7.0,2.0,-13.0,8.0,-4.0,16.0,-13.0,22.0,30.0,-11.0,2045.9
-110.0,32.0,-6.0,18.0,1.0,19.0,-2.0,-8.0,-4.0,17.0,-2.0,23.0,-4.0,21.0,29.0,-10.0,32.0,-2.0,29.0,-1.0,29.0,-8.0,23.0,-1.0,29.0,25.0,-8.0,25.0,-7.0,18.0,-4.0,-4.0,16.0,-6.0,7.0,0.0,2.0,2.0,-6.0,0.0,-1.0,-11.0,19.0,-26.0,19.0,-28.0,-29.0,-29.0,18.0,-31.0,15.0,-31.0,13.0,14.0,-32.0,13.0,-34.0,14.0,-30.0,-29.0,6.0,-22.0,13.0,-20.0,10.0,-14.0,14.0,-16.0,3.0,-7.0,-2.0,-2.0,1.0,3.0,3.0,-1.0,2.0,5.0,9.0,4.0,6.0,2.0,5.0,14.0,2045.91
-64.0,7.0,-6.0,-16.0,-6.0,-19.0,-4.0,-6.0,-3.0,-22.0,-6.0,-23.0,-6.0,-25.0,-26.0,-6.0,-26.0,-7.0,-29.0,-6.0,-32.0,-8.0,-27.0,-7.0,-26.0,-26.0,-2.0,-26.0,-3.0,-22.0,-1.0,-3.0,-14.0,-2.0,-10.0,0.0,-2.0,-4.0,3.0,-1.0,2.0,3.0,-6.0,30.0,-5.0,33.0,30.0,33.0,-1.0,34.0,-2.0,33.0,-1.0,-2.0,34.0,-1.0,31.0,-2.0,29.0,26.0,0.0,23.0,-1.0,19.0,-1.0,18.0,-1.0,15.0,-2.0,10.0,-3.0,5.0,-1.0,0.0,-1.0,-5.0,-4.0,-6.0,-6.0,-6.0,-9.0,-7.0,-7.0,-13.0,2045.91
32.0,8.0,-13.0,12.0,-14.0,9.0,-17.0,-19.0,-19.0,14.0,-19.0,15.0,-19.0,16.0,14.0,-23.0,19.0,-24.0,18.0,-23.0,17.0,-22.0,17.0,-22.0,15.0,14.0,-19.0,13.0,-18.0,13.0,-17.0,-14.0,8.0,-8.0,5.0,-7.0,-5.0,1.0,-2.0,-1.0,2.0,-5.0,29.0,-8.0,30.0,-9.0,-11.0,-10.0,31.0,-13.0,33.0,-13.0,30.0,27.0,-14.0,25.0,-12.0,24.0,-11.0,-9.0,20.0,-9.0,20.0,-7.0,14.0,-7.0,13.0,-3.0,9.0,-4.0,7.0,-1.0,3.0,0.0,1.0,0.0,4.0,-5.0,5.0,-5.0,9.0,-6.0,-8.0,7.0,2045.92
34.0,32.0,14.0,-5.0,15.0,-6.0,20.0,22.0,21.0,-6.0,21.0,-6.0,25.0,-6.0,-4.0,28.0,-7.0,26.0,-5.0,28.0,-8.0,22.0,-5.0,26.0,-6.0,-7.0,23.0,-7.0,22.0,-5.0,18.0,18.0,0.0,11.0,-2.0,6.0,3.0,-1.0,-1.0,2.0,-4.0,0.0,-33.0,-5.0,-33.0,-6.0,-1.0,-2.0,-35.0,-2.0,-35.0,0.0,-35.0,-32.0,1.0,-33.0,-1.0,-28.0,1.0,-1.0,-26.0,0.0,-19.0,-2.0,-15.0,-2.0,-14.0,-3.0,-10.0,-3.0,-6.0,-3.0,-1.0,-7.0,2.0,3.0,-5.0,3.0,-5.0,5.0,-7.0,10.0,12.0,-7.0,2045.93
98.0,33.0,-19.0,-5.0,-19.0,-5.0,-19.0,-23.0,-23.0,-7.0,-22.0,-7.0,-23.0,-8.0,-7.0,-27.0,-7.0,-28.0,-6.0,-27.0,-8.0,-26.0,-7.0,-27.0,-7.0,-9.0,-20.0,-7.0,-21.0,-7.0,-20.0,-17.0,-7.0,-9.0,-4.0,-9.0,-4.0,-4.0,1.0,0.0,6.0,0.0,25.0,18.0,29.0,19.0,16.0,15.0,30.0,16.0,31.0,16.0,27.0,26.0,13.0,25.0,10.0,22.0,11.0,11.0,22.0,10.0,15.0,10.0,12.0,10.0,10.0,7.0,10.0,4.0,3.0,5.0,2.0,3.0,-3.0,-5.0,3.0,-10.0,3.0,-10.0,4.0,-10.0,-11.0,-1.0,2045.93
64.0,9.0,8.0,-16.0,12.0,-17.0,10.0,10.0,12.0,-21.0,10.0,-21.0,14.0,-20.0,-24.0,12.0,-25.0,13.0,-23.0,15.0,-24.0,13.0,-23.0,14.0,-22.0,-20.0,10.0,-21.0,9.0,-21.0,11.0,7.0,-15.0,4.0,-10.0,4.0,1.0,-5.0,1.0,-1.0,0.0,2.0,-30.0,13.0,-29.0,11.0,15.0,16.0,-30.0,16.0,-29.0,17.0,-28.0,-28.0,20.0,-25.0,17.0,-24.0,16.0,14.0,-21.0,10.0,-13.0,11.0,-13.0,8.0,-11.0,5.0,-10.0,5.0,-7.0,-1.0,-5.0,-5.0,0.0,-2.0,-7.0,3.0,-9.0,1.0,-11.0,5.0,3.0,-10.0,2045.94
64.0,9.0,7.0,13.0,5.0,16.0,11.0,9.0,7.0,22.0,11.0,23.0,7.0,23.0,24.0,11.0,25.0,14.0,24.0,11.0,27.0,11.0,24.0,10.0,24.0,25.0,11.0,23.0,9.0,18.0,7.0,5.0,12.0,2.0,10.0,1.0,-2.0,3.0,-3.0,-2.0,-3.0,-3.0,0.0,-31.0,-2.0,-33.0,-32.0,-36.0,-5.0,-35.0,-5.0,-32.0,-3.0,-5.0,-28.0,-5.0,-29.0,-4.0,-27.0,-23.0,-5.0,-24.0,-1.0,-23.0,0.0,-17.0,-2.0,-16.0,-1.0,-9.0,2.0,-5.0,2.0,-1.0,1.0,3.0,2.0,2.0,3.0,5.0,5.0,6.0,6.0,10.0,2045.94
64.0,9.0,-15.0,5.0,-20.0,8.0,-21.0,-20.0,-24.0,6.0,-25.0,9.0,-26.0,6.0,6.0,-25.0,9.0,-27.0,10.0,-28.0,8.0,-27.0,10.0,-26.0,8.0,10.0,-25.0,8.0,-25.0,5.0,-19.0,-16.0,5.0,-9.0,1.0,-7.0,-4.0,1.0,-1.0,-1.0,2.0,-4.0,30.0,1.0,31.0,0.0,1.0,-3.0,35.0,-2.0,34.0,-5.0,32.0,29.0,-4.0,27.0,-4.0,25.0,-5.0,-2.0,21.0,-1.0,20.0,-2.0,17.0,-1.0,14.0,0.0,10.0,1.0,6.0,1.0,3.0,3.0,0.0,-3.0,1.0,-6.0,6.0,-6.0,9.0,-8.0,-9.0,6.0,2045.95
33.0,24.0,-8.0,-8.0,12.0,-6.0,-7.0,-12.0,-7.0,-9.0,-2.0,-6.0,-9.0,-4.0,-7.0,-29.0,6.0,-29.0,-5.0,-20.0,-7.0,-33.0,-16.0,-21.0,-13.0,7.0,-24.0,-5.0,-28.0,5.0,-24.0,-20.0,-11.0,-19.0,-10.0,-26.0,-8.0,-4.0,-27.0,-16.0,-5.0,-2.0,2.0,3.0,-2.0,-4.0,-9.0,1.0,0.0,-3.0,-7.0,12.0,-5.0,-16.0,11.0,-2.0,15.0,-8.0,22.0,23.0,-2.0,18.0,-3.0,28.0,-7.0,19.0,-2.0,27.0,-9.0,22.0,3.0,15.0,11.0,12.0,11.0,8.0,13.0,8.0,12.0,5.0,1.0,11.0,8.0,14.0,2045.95
17.0,17.0,2.0,7.0,-2.0,6.0,-1.0,11.0,3.0,7.0,3.0,6.0,13.0,6.0,8.0,22.0,5.0,19.0,13.0,21.0,8.0,21.0,5.0,20.0,7.0,9.0,26.0,14.0,25.0,14.0,12.0,14.0,10.0,17.0,15.0,16.0,-2.0,18.0,7.0,8.0,7.0,16.0,-1.0,6.0,-4.0,-1.0,-2.0,-5.0,5.0,-5.0,3.0,-1.0,5.0,4.0,-14.0,13.0,-10.0,9.0,-17.0,-15.0,12.0,-23.0,8.0,-20.0,4.0,-25.0,-2.0,-19.0,0.0,-21.0,3.0,-22.0,4.0,-22.0,2.0,-6.0,-20.0,-6.0,-14.0,0.0,-20.0,-8.0,-3.0,-15.0,2045.96
-63.0,24.0,-1.0,-6.0,-2.0,-6.0,9.0,2.0,1.0,-3.0,4.0,-11.0,2.0,-8.0,-14.0,2.0,-16.0,0.0,-19.0,2.0,-26.0,1.0,-20.0,9.0,-22.0,-27.0,0.0,-27.0,3.0,-28.0,15.0,9.0,-22.0,7.0,-25.0,11.0,12.0,-13.0,9.0,-16.0,12.0,-7.0,4.0,-5.0,2.0,-2.0,4.0,-6.0,-2.0,-3.0,-9.0,-5.0,-9.0,-11.0,-1.0,-11.0,-1.0,-18.0,-10.0,-9.0,-19.0,-3.0,-19.0,-6.0,-16.0,-5.0,-27.0,1.0,-14.0,2.0,-26.0,-3.0,-26.0,3.0,-18.0,-17.0,4.0,-8.0,8.0,-11.0,3.0,-13.0,-12.0,6.0,2045.96
32.0,6.0,-2.0,2.0,0.0,4.0,-7.0,-3.0,-16.0,1.0,-5.0,3.0,-12.0,8.0,9.0,-19.0,9.0,-15.0,8.0,-15.0,2.0,-33.0,6.0,-25.0,15.0,4.0,-21.0,5.0,-20.0,-2.0,-23.0,-18.0,-5.0,-20.0,-12.0,-14.0,-9.0,-11.0,-9.0,-14.0,-8.0,-18.0,-2.0,-2.0,-6.0,-2.0,2.0,-1.0,7.0,0.0,6.0,-4.0,9.0,17.0,-1.0,14.0,2.0,13.0,-2.0,-3.0,27.0,3.0,25.0,-3.0,18.0,-3.0,20.0,3.0,28.0,4.0,26.0,-2.0,18.0,-1.0,22.0,24.0,-7.0,13.0,-3.0,10.0,4.0,10.0,11.0,1.0,2045.98
32.0,6.0,-15.0,-15.0,-18.0,-11.0,-21.0,-14.0,-20.0,-14.0,-23.0,-13.0,-20.0,-13.0,-16.0,-22.0,-18.0,-21.0,-17.0,-19.0,-14.0,-19.0,-19.0,-21.0,-22.0,-19.0,-15.0,-14.0,-14.0,-15.0,-11.0,-11.0,-10.0,-5.0,-10.0,-3.0,-1.0,-4.0,4.0,-3.0,3.0,0.0,28.0,10.0,28.0,10.0,11.0,9.0,34.0,7.0,31.0,8.0,30.0,30.0,8.0,28.0,7.0,26.0,4.0,6.0,25.0,5.0,21.0,4.0,14.0,4.0,13.0,3.0,8.0,3.0,7.0,-2.0,-2.0,-1.0,-4.0,-4.0,-2.0,-9.0,-2.0,-10.0,-4.0,-14.0,-15.0,-1.0,2045.99
0.0,8.0,22.0,39.0,35.0,52.0,24.0,16.0,18.0,40.0,31.0,60.0,24.0,61.0,66.0,25.0,63.0,28.0,73.0,11.0,74.0,28.0,64.0,17.0,55.0,66.0,17.0,56.0,13.0,51.0,13.0,8.0,33.0,-4.0,18.0,0.0,-6.0,10.0,-14.0,-4.0,-2.0,-8.0,-23.0,-73.0,-20.0,-75.0,-79.0,-89.0,-22.0,-87.0,-37.0,-86.0,-34.0,-34.0,-80.0,-34.0,-68.0,-35.0,-73.0,-62.0,-32.0,-57.0,-30.0,-51.0,-15.0,-51.0,-11.0,-34.0,-17.0,-27.0,-14.0,-4.0,-8.0,-3.0,-3.0,4.0,9.0,10.0,19.0,13.0,21.0,13.0,14.0,29.0,2046.01
33.0,24.0,8.0,46.0,-19.0,45.0,-13.0,-18.0,-24.0,55.0,-19.0,56.0,-22.0,59.0,60.0,-31.0,63.0,-17.0,71.0,-23.0,73.0,-26.0,61.0,-30.0,67.0,66.0,-21.0,56.0,-26.0,47.0,-22.0,-23.0,22.0,-16.0,20.0,-11.0,-5.0,3.0,1.0,-4.0,11.0,-14.0,33.0,-77.0,31.0,-70.0,-78.0,-89.0,23.0,-79.0,23.0,-84.0,22.0,18.0,-86.0,26.0,-80.0,20.0,-79.0,-64.0,14.0,-65.0,8.0,-52.0,14.0,-52.0,0.0,-47.0,-8.0,-34.0,10.0,-10.0,0.0,6.0,-2.0,-11.0,7.0,-7.0,21.0,-8.0,19.0,-8.0,-19.0,37.0,2046.01
-48.0,15.0,-4.0,15.0,-5.0,23.0,-5.0,-4.0,-7.0,19.0,-6.0,21.0,-11.0,25.0,22.0,-3.0,23.0,-12.0,26.0,-8.0,23.0,-13.0,25.0,-11.0,23.0,17.0,-10.0,18.0,-12.0,17.0,-13.0,-10.0,8.0,-7.0,7.0,-6.0,-5.0,0.0,-6.0,-2.0,0.0,-5.0,10.0,-30.0,10.0,-28.0,-31.0,-33.0,7.0,-34.0,7.0,-34.0,3.0,5.0,-31.0,7.0,-28.0,1.0,-29.0,-25.0,2.0,-27.0,0.0,-21.0,2.0,-17.0,0.0,-15.0,1.0,-8.0,0.0,-3.0,-1.0,5.0,-3.0,-2.0,4.0,-7.0,6.0,0.0,9.0,-6.0,-5.0,11.0,2046.02
17.0,17.0,-52.0,-1.0,-45.0,-3.0,-55.0,-54.0,-50.0,-18.0,-73.0,-18.0,-64.0,-19.0,-19.0,-63.0,-23.0,-73.0,-23.0,-70.0,-27.0,-64.0,-22.0,-61.0,-21.0,-33.0,-53.0,-27.0,-41.0,-20.0,-54.0,-31.0,-11.0,-11.0,-14.0,-11.0,1.0,-11.0,17.0,-3.0,18.0,1.0,77.0,15.0,76.0,10.0,11.0,12.0,83.0,1.0,91.0,2.0,92.0,91.0,4.0,80.0,4.0,71.0,-3.0,0.0,68.0,3.0,57.0,1.0,49.0,0.0,49.0,4.0,30.0,0.0,9.0,0.0,8.0,3.0,-1.0,-18.0,1.0,-17.0,-3.0,-30.0,-5.0,-36.0,-42.0,-2.0,2046.02
-63.0,24.0,-29.0,31.0,-34.0,31.0,-31.0,-35.0,-44.0,29.0,-38.0,37.0,-50.0,42.0,56.0,-49.0,54.0,-49.0,39.0,-65.0,48.0,-59.0,46.0,-55.0,40.0,35.0,-49.0,41.0,-47.0,29.0,-41.0,-46.0,10.0,-27.0,10.0,-12.0,-11.0,-2.0,0.0,-8.0,6.0,-13.0,65.0,-44.0,63.0,-43.0,-55.0,-53.0,65.0,-62.0,64.0,-64.0,66.0,68.0,-62.0,58.0,-54.0,53.0,-58.0,-48.0,50.0,-50.0,33.0,-36.0,33.0,-37.0,29.0,-33.0,16.0,-22.0,13.0,-9.0,8.0,-14.0,4.0,-16.0,8.0,-10.0,22.0,-17.0,11.0,-21.0,-19.0,23.0,2046.03
32.0,6.0,35.0,-35.0,34.0,-35.0,29.0,29.0,34.0,-39.0,44.0,-54.0,48.0,-38.0,-37.0,34.0,-47.0,51.0,-48.0,60.0,-51.0,63.0,-44.0,46.0,-49.0,-38.0,47.0,-30.0,44.0,-24.0,34.0,34.0,-9.0,20.0,-11.0,10.0,7.0,-2.0,0.0,1.0,-8.0,5.0,-58.0,62.0,-47.0,59.0,54.0,69.0,-58.0,65.0,-57.0,71.0,-54.0,-55.0,75.0,-44.0,61.0,-51.0,62.0,57.0,-42.0,58.0,-35.0,47.0,-40.0,37.0,-13.0,41.0,-18.0,19.0,-18.0,9.0,1.0,-1.0,5.0,-2.0,-11.0,8.0,-18.0,13.0,-23.0,20.0,22.0,-25.0,2046.03
-32.0,5.0,-10.0,9.0,-18.0,2.0,-21.0,-20.0,-22.0,6.0,-23.0,2.0,-23.0,8.0,3.0,-25.0,7.0,-26.0,3.0,-23.0,5.0,-28.0,2.0,-24.0,3.0,1.0,-23.0,4.0,-19.0,0.0,-17.0,-15.0,1.0,-12.0,-3.0,-6.0,-5.0,-6.0,0.0,-3.0,1.0,-2.0,26.0,-12.0,25.0,-13.0,-17.0,-18.0,29.0,-20.0,29.0,-19.0,28.0,26.0,-17.0,24.0,-18.0,21.0,-18.0,-12.0,17.0,-10.0,16.0,-11.0,12.0,-10.0,8.0,-7.0,6.0,-5.0,2.0,-2.0,-2.0,-1.0,2.0,-5.0,4.0,-2.0,5.0,-11.0,4.0,-12.0,-7.0,7.0,2046.04
-32.0,14.0,9.0,8.0,-2.0,-6.0,-1.0,-1.0,2.0,14.0,-8.0,7.0,-5.0,11.0,20.0,-2.0,32.0,-4.0,38.0,-9.0,13.0,-14.0,18.0,-13.0,21.0,20.0,-19.0,22.0,-6.0,3.0,-15.0,-24.0,2.0,-14.0,7.0,-15.0,-14.0,-10.0,-14.0,-9.0,-6.0,-1.0,-1.0,7.0,-6.0,1.0,0.0,-5.0,1.0,2.0,-1.0,-7.0,1.0,4.0,1.0,14.0,-17.0,1.0,-13.0,-13.0,16.0,-25.0,18.0,-23.0,3.0,-5.0,23.0,-17.0,5.0,-23.0,13.0,-20.0,6.0,-18.0,13.0,13.0,-25.0,12.0,-15.0,12.0,-15.0,2.0,-6.0,-7.0,2046.04
0.0,8.0,-8.0,0.0,6.0,-2.0,-8.0,-2.0,1.0,-12.0,5.0,-6.0,-6.0,-20.0,-8.0,-3.0,-20.0,-10.0,-20.0,1.0,-23.0,-3.0,-25.0,-3.0,-28.0,-34.0,1.0,-21.0,-2.0,-13.0,2.0,6.0,-17.0,11.0,-14.0,3.0,5.0,-11.0,8.0,-1.0,17.0,-9.0,5.0,4.0,6.0,5.0,-2.0,-9.0,-2.0,-2.0,-8.0,3.0,-12.0,-9.0,-4.0,-21.0,3.0,-8.0,2.0,3.0,-22.0,5.0,-22.0,2.0,-21.0,10.0,-18.0,7.0,-22.0,15.0,-20.0,3.0,-25.0,1.0,-15.0,-22.0,19.0,-14.0,7.0,-14.0,8.0,-9.0,-9.0,0.0,2046.05
