subcarrier_0,subcarrier_1,subcarrier_2,subcarrier_4,subcarrier_5,subcarrier_6,subcarrier_7,subcarrier_8,subcarrier_9,subcarrier_10,subcarrier_11,subcarrier_12,subcarrier_13,subcarrier_14,subcarrier_15,subcarrier_16,subcarrier_18,subcarrier_19,subcarrier_20,subcarrier_21,subcarrier_22,subcarrier_23,subcarrier_25,subcarrier_27,subcarrier_29,subcarrier_30,subcarrier_31,subcarrier_32,subcarrier_34,subcarrier_35,subcarrier_36,subcarrier_37,subcarrier_38,subcarrier_39,subcarrier_40,subcarrier_41,subcarrier_42,subcarrier_43,subcarrier_44,subcarrier_45,subcarrier_46,subcarrier_48,subcarrier_49,subcarrier_50,subcarrier_51,subcarrier_52,subcarrier_77,subcarrier_78,subcarrier_79,subcarrier_80,subcarrier_81,subcarrier_82,subcarrier_84,subcarrier_85,subcarrier_86,subcarrier_87,subcarrier_88,subcarrier_89,subcarrier_90,subcarrier_92,subcarrier_93,subcarrier_94,subcarrier_97,subcarrier_98,subcarrier_99,subcarrier_100,subcarrier_101,subcarrier_102,subcarrier_103,subcarrier_104,subcarrier_106,subcarrier_107,subcarrier_108,subcarrier_109,subcarrier_111,subcarrier_112,subcarrier_113,subcarrier_114,subcarrier_115,subcarrier_117,subcarrier_118,subcarrier_119,subcarrier_120,subcarrier_122,subcarrier_123,subcarrier_124,subcarrier_125,subcarrier_126,subcarrier_127,timestamp
-51.0,-48.0,12.0,10.0,-8.0,15.0,-14.0,15.0,-15.0,15.0,-14.0,15.0,-11.0,23.0,-13.0,23.0,19.0,-9.0,29.0,-12.0,21.0,-5.0,-10.0,-8.0,-2.0,19.0,-4.0,19.0,14.0,-5.0,15.0,-5.0,12.0,-2.0,8.0,-2.0,4.0,-2.0,4.0,-2.0,-2.0,-4.0,-1.0,-8.0,-2.0,-9.0,-3.0,-33.0,0.0,-32.0,0.0,-29.0,-32.0,3.0,-27.0,4.0,-30.0,6.0,-26.0,-24.0,6.0,-23.0,8.0,-18.0,7.0,-16.0,3.0,-12.0,4.0,-6.0,-7.0,-2.0,-4.0,0.0,-2.0,0.0,-5.0,0.0,-4.0,-7.0,7.0,-8.0,8.0,8.0,-16.0,10.0,-8.0,11.0,-12.0,2897.19
94.0,-32.0,5.0,17.0,-14.0,21.0,-17.0,15.0,-18.0,19.0,-21.0,22.0,-21.0,24.0,-15.0,18.0,31.0,-12.0,28.0,-23.0,26.0,-18.0,-23.0,-18.0,-15.0,16.0,-21.0,18.0,29.0,-4.0,22.0,3.0,10.0,-1.0,10.0,-4.0,11.0,-8.0,5.0,-5.0,-3.0,7.0,1.0,0.0,-4.0,1.0,-18.0,-29.0,-19.0,-40.0,-14.0,-30.0,-30.0,-9.0,-31.0,-9.0,-35.0,-6.0,-35.0,-31.0,-3.0,-31.0,2.0,-28.0,1.0,-5.0,7.0,-11.0,3.0,-7.0,-9.0,7.0,-6.0,7.0,0.0,2.0,-18.0,-3.0,-11.0,-14.0,0.0,-9.0,8.0,2.0,-11.0,3.0,-17.0,10.0,-11.0,2897.2
92.0,-64.0,5.0,23.0,1.0,19.0,3.0,22.0,6.0,22.0,1.0,25.0,6.0,23.0,11.0,30.0,21.0,14.0,22.0,11.0,17.0,8.0,12.0,26.0,17.0,15.0,14.0,18.0,9.0,5.0,11.0,7.0,4.0,2.0,12.0,-1.0,17.0,0.0,2.0,-7.0,4.0,-6.0,-5.0,-6.0,-12.0,-10.0,-27.0,-18.0,-21.0,-18.0,-28.0,-26.0,-23.0,-31.0,-27.0,-23.0,-16.0,-24.0,-22.0,-24.0,-21.0,-11.0,-21.0,-11.0,-11.0,-19.0,-10.0,-12.0,-9.0,-1.0,-15.0,1.0,-3.0,-2.0,4.0,2.0,-8.0,0.0,-7.0,-6.0,9.0,-2.0,2.0,18.0,-4.0,14.0,4.0,15.0,0.0,2897.2
-110.0,33.0,25.0,2.0,-23.0,11.0,-21.0,7.0,-21.0,9.0,-26.0,10.0,-27.0,11.0,-24.0,14.0,19.0,-14.0,15.0,-20.0,17.0,-18.0,-13.0,-22.0,-14.0,16.0,-10.0,22.0,18.0,-20.0,2.0,-11.0,16.0,4.0,5.0,-3.0,15.0,-2.0,0.0,-3.0,-6.0,-5.0,5.0,4.0,0.0,-9.0,19.0,-19.0,31.0,-16.0,22.0,-19.0,-17.0,18.0,-12.0,21.0,-6.0,21.0,-13.0,-15.0,22.0,-17.0,20.0,-1.0,19.0,-11.0,8.0,-13.0,16.0,-12.0,4.0,2.0,-3.0,6.0,-5.0,0.0,-7.0,6.0,2.0,-14.0,1.0,-18.0,1.0,-3.0,-13.0,-5.0,-14.0,-1.0,-17.0,2897.21
-120.0,-127.0,24.0,-9.0,18.0,-14.0,24.0,-8.0,21.0,-12.0,30.0,-15.0,21.0,-15.0,26.0,-17.0,-12.0,26.0,-22.0,27.0,-15.0,27.0,20.0,23.0,20.0,-23.0,23.0,-16.0,-20.0,17.0,-13.0,11.0,-13.0,9.0,-10.0,13.0,-2.0,4.0,-2.0,3.0,2.0,5.0,0.0,8.0,-3.0,7.0,-16.0,31.0,-14.0,31.0,-17.0,34.0,29.0,-18.0,27.0,-17.0,26.0,-22.0,24.0,23.0,-20.0,10.0,-17.0,15.0,-22.0,15.0,-11.0,8.0,-4.0,8.0,6.0,-7.0,-2.0,-1.0,3.0,3.0,2.0,-1.0,3.0,5.0,-7.0,14.0,0.0,-4.0,16.0,2.0,13.0,-1.0,16.0,2897.22
-98.0,-32.0,9.0,-28.0,-21.0,-43.0,-35.0,-49.0,-34.0,-51.0,-42.0,-50.0,-32.0,-49.0,-50.0,-41.0,-37.0,-47.0,-37.0,-56.0,-33.0,-41.0,-45.0,-39.0,-51.0,-28.0,-31.0,-29.0,-20.0,-32.0,-17.0,-23.0,-11.0,-21.0,-11.0,-15.0,-12.0,-15.0,-6.0,0.0,-1.0,5.0,4.0,6.0,12.0,4.0,70.0,-14.0,63.0,-7.0,67.0,0.0,-2.0,68.0,5.0,65.0,5.0,62.0,-3.0,18.0,58.0,6.0,45.0,7.0,45.0,12.0,41.0,6.0,29.0,1.0,9.0,20.0,-3.0,9.0,4.0,-6.0,-2.0,-9.0,-8.0,-6.0,-15.0,-10.0,-22.0,-23.0,-9.0,-31.0,-11.0,-31.0,-17.0,2897.22
-126.0,32.0,8.0,-30.0,39.0,-38.0,33.0,-27.0,39.0,-42.0,30.0,-50.0,43.0,-28.0,38.0,-40.0,-34.0,26.0,-43.0,47.0,-50.0,35.0,26.0,38.0,33.0,-47.0,28.0,-41.0,-29.0,23.0,-27.0,15.0,-22.0,13.0,-17.0,14.0,-15.0,9.0,-6.0,1.0,1.0,4.0,2.0,11.0,2.0,16.0,7.0,64.0,6.0,71.0,7.0,64.0,69.0,4.0,63.0,-1.0,65.0,-8.0,65.0,55.0,-13.0,49.0,-15.0,36.0,-12.0,39.0,-7.0,36.0,-9.0,21.0,11.0,2.0,11.0,2.0,10.0,-11.0,1.0,-6.0,13.0,11.0,-11.0,14.0,-11.0,-10.0,21.0,-8.0,32.0,-18.0,25.0,2897.23
98.0,32.0,6.0,51.0,0.0,41.0,2.0,74.0,-6.0,50.0,4.0,56.0,-1.0,65.0,10.0,50.0,74.0,6.0,45.0,10.0,73.0,5.0,9.0,2.0,6.0,43.0,12.0,51.0,37.0,11.0,39.0,6.0,23.0,4.0,15.0,2.0,5.0,5.0,9.0,-6.0,0.0,-6.0,-2.0,-17.0,0.0,-16.0,-60.0,-31.0,-59.0,-30.0,-57.0,-39.0,-42.0,-57.0,-48.0,-53.0,-42.0,-45.0,-41.0,-51.0,-36.0,-41.0,-38.0,-39.0,-23.0,-31.0,-23.0,-25.0,-19.0,-9.0,-12.0,-10.0,-14.0,-13.0,-3.0,-2.0,2.0,3.0,-6.0,-1.0,16.0,-2.0,18.0,22.0,-10.0,30.0,-24.0,43.0,-7.0,2897.23
98.0,32.0,6.0,-6.0,3.0,-6.0,7.0,-1.0,3.0,0.0,-3.0,-3.0,-2.0,0.0,9.0,-5.0,-4.0,10.0,-14.0,8.0,-4.0,14.0,17.0,10.0,11.0,-10.0,24.0,-14.0,-8.0,13.0,-13.0,8.0,-16.0,21.0,-17.0,11.0,-23.0,5.0,-26.0,6.0,-22.0,-18.0,-1.0,-17.0,0.0,-25.0,5.0,12.0,5.0,10.0,8.0,14.0,15.0,6.0,10.0,-3.0,11.0,-2.0,12.0,27.0,-13.0,23.0,-8.0,25.0,5.0,22.0,-4.0,20.0,-1.0,26.0,17.0,-5.0,15.0,-8.0,-20.0,13.0,-5.0,13.0,-13.0,-17.0,8.0,-14.0,11.0,11.0,-12.0,3.0,-6.0,-3.0,-11.0,2897.24
98.0,32.0,6.0,-3.0,9.0,-3.0,-4.0,1.0,1.0,3.0,-1.0,-4.0,5.0,8.0,3.0,6.0,20.0,8.0,8.0,12.0,8.0,14.0,5.0,7.0,8.0,12.0,6.0,21.0,22.0,7.0,15.0,6.0,19.0,16.0,11.0,18.0,19.0,21.0,13.0,24.0,9.0,11.0,21.0,10.0,19.0,-1.0,10.0,1.0,6.0,9.0,6.0,9.0,9.0,-3.0,13.0,-9.0,11.0,6.0,21.0,26.0,-2.0,23.0,0.0,30.0,-8.0,10.0,-7.0,26.0,-18.0,16.0,16.0,-15.0,12.0,-14.0,-21.0,9.0,-23.0,5.0,-9.0,-17.0,8.0,-13.0,3.0,9.0,-9.0,4.0,-6.0,-7.0,-9.0,2897.24
-126.0,32.0,8.0,-13.0,3.0,-2.0,-5.0,-1.0,-8.0,-1.0,-3.0,0.0,1.0,-8.0,-5.0,0.0,-15.0,-10.0,-16.0,-8.0,-12.0,1.0,-9.0,-8.0,-9.0,-15.0,-10.0,-21.0,-27.0,-11.0,-18.0,-15.0,-12.0,-15.0,-16.0,-12.0,-17.0,-16.0,-14.0,-19.0,-10.0,2.0,-23.0,-9.0,-23.0,-1.0,1.0,-8.0,2.0,-12.0,-3.0,-13.0,-11.0,3.0,-16.0,12.0,-14.0,13.0,-10.0,-15.0,17.0,-11.0,21.0,-16.0,14.0,-13.0,19.0,-6.0,23.0,-8.0,-5.0,21.0,-8.0,19.0,25.0,-4.0,22.0,-6.0,16.0,16.0,1.0,16.0,5.0,-2.0,8.0,-1.0,13.0,0.0,5.0,2897.26
-61.0,48.0,12.0,3.0,9.0,-4.0,7.0,2.0,-3.0,9.0,2.0,2.0,1.0,2.0,5.0,12.0,10.0,-3.0,1.0,-12.0,6.0,-11.0,-19.0,-9.0,-14.0,13.0,-13.0,20.0,20.0,-12.0,15.0,-15.0,21.0,-8.0,25.0,-2.0,18.0,-11.0,25.0,-3.0,21.0,19.0,4.0,20.0,2.0,19.0,-9.0,-6.0,-13.0,-2.0,-15.0,-5.0,-11.0,-13.0,-5.0,-11.0,-13.0,-14.0,-12.0,-13.0,-11.0,-20.0,-12.0,-18.0,-9.0,-24.0,-13.0,-21.0,-7.0,-17.0,-19.0,-7.0,-20.0,-9.0,-2.0,-19.0,0.0,-19.0,-4.0,8.0,-19.0,11.0,-14.0,-8.0,-4.0,-13.0,0.0,-13.0,2.0,2897.27
-98.0,-32.0,9.0,-6.0,-11.0,-3.0,-9.0,-7.0,3.0,-4.0,11.0,-1.0,9.0,1.0,2.0,-1.0,9.0,9.0,9.0,11.0,7.0,7.0,14.0,6.0,12.0,17.0,19.0,2.0,12.0,16.0,14.0,19.0,4.0,20.0,-4.0,21.0,2.0,17.0,1.0,18.0,-3.0,-12.0,16.0,-8.0,18.0,-9.0,-8.0,12.0,0.0,10.0,-7.0,13.0,11.0,-4.0,6.0,-16.0,12.0,-14.0,13.0,13.0,-30.0,8.0,-24.0,10.0,-24.0,9.0,-23.0,5.0,-32.0,12.0,6.0,-25.0,7.0,-20.0,-26.0,7.0,-24.0,12.0,-16.0,-17.0,0.0,-20.0,-2.0,-3.0,-15.0,3.0,-4.0,8.0,-11.0,2897.27
116.0,64.0,7.0,-16.0,-13.0,-10.0,-16.0,-3.0,-13.0,3.0,-19.0,-1.0,-22.0,-5.0,-18.0,-2.0,-11.0,-22.0,-5.0,-26.0,2.0,-28.0,-25.0,-22.0,-23.0,0.0,-21.0,3.0,2.0,-18.0,6.0,-17.0,-2.0,-12.0,7.0,-10.0,1.0,-6.0,-3.0,-6.0,-4.0,-4.0,-1.0,-6.0,3.0,-9.0,35.0,-3.0,35.0,0.0,34.0,-1.0,-2.0,35.0,1.0,28.0,0.0,33.0,4.0,8.0,29.0,5.0,29.0,7.0,26.0,2.0,22.0,2.0,17.0,2.0,1.0,11.0,-1.0,6.0,5.0,-6.0,3.0,-3.0,1.0,-2.0,-8.0,-6.0,-5.0,-9.0,-11.0,-3.0,-5.0,-12.0,-11.0,2897.3
-120.0,-128.0,8.0,31.0,16.0,40.0,20.0,38.0,12.0,27.0,20.0,38.0,29.0,39.0,28.0,31.0,24.0,43.0,28.0,35.0,37.0,34.0,44.0,30.0,38.0,6.0,35.0,23.0,12.0,29.0,14.0,25.0,14.0,19.0,10.0,11.0,3.0,5.0,16.0,1.0,10.0,5.0,-4.0,-2.0,-8.0,2.0,-68.0,-2.0,-66.0,-6.0,-67.0,-16.0,-15.0,-67.0,-17.0,-65.0,-23.0,-59.0,-18.0,-26.0,-61.0,-23.0,-45.0,-20.0,-46.0,-19.0,-41.0,-17.0,-31.0,-10.0,-2.0,-18.0,-9.0,-20.0,-7.0,-2.0,-15.0,-9.0,-1.0,-2.0,7.0,5.0,11.0,18.0,3.0,28.0,-5.0,26.0,2.0,2897.3
108.0,-64.0,6.0,-17.0,-17.0,-13.0,-8.0,-16.0,-7.0,-17.0,-16.0,-12.0,-22.0,-14.0,-23.0,-17.0,-12.0,-22.0,-20.0,-33.0,-14.0,-17.0,-26.0,-23.0,-21.0,-17.0,-23.0,-7.0,-13.0,-26.0,-26.0,-14.0,-9.0,-20.0,8.0,-6.0,0.0,-10.0,-9.0,2.0,4.0,3.0,-2.0,-5.0,-3.0,-11.0,33.0,14.0,38.0,5.0,40.0,12.0,7.0,31.0,7.0,36.0,20.0,36.0,2.0,0.0,29.0,7.0,21.0,12.0,15.0,21.0,19.0,8.0,20.0,15.0,14.0,15.0,2.0,-4.0,-2.0,2.0,4.0,5.0,3.0,-3.0,-6.0,12.0,-5.0,-12.0,-3.0,-12.0,3.0,-11.0,-9.0,2897.31
94.0,-32.0,5.0,2.0,-16.0,3.0,-18.0,2.0,-21.0,4.0,-17.0,9.0,-18.0,15.0,-20.0,15.0,12.0,-18.0,20.0,-14.0,14.0,-19.0,-20.0,-19.0,-11.0,12.0,-7.0,23.0,5.0,-10.0,14.0,-11.0,6.0,-16.0,-1.0,-5.0,3.0,7.0,1.0,-8.0,-9.0,-8.0,1.0,-7.0,-7.0,4.0,24.0,-30.0,12.0,-30.0,24.0,-28.0,-30.0,23.0,-33.0,19.0,-14.0,23.0,-18.0,-15.0,11.0,-27.0,26.0,-19.0,11.0,-3.0,6.0,-20.0,17.0,-15.0,-10.0,3.0,-11.0,4.0,5.0,-11.0,8.0,2.0,-3.0,-13.0,-11.0,-10.0,-10.0,-3.0,-9.0,-8.0,-2.0,-4.0,-14.0,2897.31
94.0,-32.0,5.0,12.0,-21.0,12.0,-39.0,2.0,-32.0,26.0,-34.0,23.0,-25.0,33.0,-40.0,28.0,37.0,-33.0,24.0,-35.0,36.0,-25.0,-19.0,-17.0,-28.0,28.0,-31.0,37.0,27.0,-21.0,29.0,-18.0,23.0,-10.0,25.0,-12.0,2.0,-13.0,-1.0,-7.0,1.0,-1.0,-6.0,-3.0,-12.0,-8.0,39.0,-55.0,37.0,-53.0,42.0,-55.0,-52.0,47.0,-47.0,47.0,-48.0,45.0,-51.0,-37.0,48.0,-40.0,37.0,-40.0,39.0,-23.0,21.0,-23.0,15.0,-18.0,-16.0,11.0,-8.0,8.0,4.0,-13.0,-2.0,0.0,-3.0,-9.0,2.0,-5.0,-2.0,6.0,-14.0,-4.0,-30.0,1.0,-11.0,2897.32
-128.0,0.0,8.0,19.0,-2.0,22.0,5.0,11.0,-4.0,21.0,1.0,17.0,6.0,23.0,9.0,16.0,23.0,5.0,17.0,10.0,18.0,13.0,13.0,9.0,12.0,19.0,19.0,13.0,20.0,10.0,15.0,11.0,11.0,5.0,7.0,8.0,5.0,0.0,2.0,2.0,3.0,2.0,0.0,1.0,-5.0,1.0,-29.0,-22.0,-31.0,-17.0,-29.0,-18.0,-20.0,-28.0,-22.0,-28.0,-19.0,-23.0,-27.0,-20.0,-16.0,-20.0,-11.0,-15.0,-16.0,-14.0,-14.0,-17.0,-9.0,-9.0,-11.0,-8.0,-8.0,-1.0,-7.0,1.0,-5.0,2.0,-3.0,-3.0,2.0,-2.0,9.0,1.0,-3.0,10.0,-3.0,4.0,-4.0,2897.32
94.0,-32.0,5.0,7.0,29.0,25.0,27.0,2.0,26.0,5.0,44.0,14.0,50.0,-9.0,49.0,-7.0,6.0,41.0,-1.0,34.0,-13.0,51.0,59.0,47.0,55.0,-22.0,41.0,-11.0,-19.0,38.0,-13.0,26.0,-9.0,16.0,0.0,19.0,-5.0,19.0,-2.0,8.0,8.0,2.0,-1.0,10.0,1.0,21.0,-54.0,29.0,-52.0,41.0,-60.0,34.0,40.0,-63.0,25.0,-51.0,32.0,-58.0,26.0,19.0,-61.0,20.0,-41.0,13.0,-48.0,14.0,-38.0,4.0,-37.0,9.0,9.0,-17.0,9.0,-5.0,-26.0,5.0,-13.0,2.0,0.0,-8.0,0.0,-2.0,8.0,14.0,13.0,9.0,22.0,10.0,22.0,2897.33
124.0,-64.0,7.0,-31.0,16.0,-50.0,29.0,-37.0,20.0,-38.0,13.0,-32.0,6.0,-42.0,6.0,-43.0,-38.0,8.0,-42.0,5.0,-54.0,2.0,7.0,-10.0,0.0,-40.0,-4.0,-33.0,-36.0,2.0,-32.0,6.0,-21.0,-9.0,-15.0,3.0,-17.0,5.0,-4.0,6.0,-2.0,10.0,10.0,10.0,15.0,11.0,44.0,45.0,46.0,45.0,41.0,51.0,52.0,38.0,51.0,36.0,57.0,39.0,45.0,49.0,33.0,47.0,21.0,43.0,17.0,37.0,17.0,29.0,19.0,27.0,28.0,10.0,12.0,12.0,5.0,4.0,-1.0,-5.0,8.0,11.0,-2.0,6.0,-15.0,-4.0,12.0,-14.0,11.0,-18.0,23.0,2897.33
-112.0,0.0,9.0,25.0,22.0,12.0,23.0,10.0,36.0,18.0,23.0,14.0,38.0,10.0,36.0,7.0,12.0,37.0,5.0,49.0,15.0,33.0,48.0,35.0,33.0,-3.0,41.0,1.0,0.0,32.0,-2.0,24.0,-2.0,19.0,3.0,11.0,4.0,9.0,1.0,7.0,16.0,6.0,0.0,11.0,-1.0,10.0,-58.0,30.0,-61.0,28.0,-62.0,21.0,16.0,-68.0,20.0,-56.0,18.0,-63.0,14.0,11.0,-60.0,9.0,-58.0,3.0,-49.0,-4.0,-43.0,4.0,-43.0,2.0,5.0,-20.0,6.0,-17.0,-14.0,6.0,-11.0,8.0,-14.0,4.0,7.0,-9.0,12.0,20.0,-1.0,17.0,7.0,14.0,10.0,2897.34
125.0,-48.0,7.0,-26.0,-15.0,-15.0,-28.0,-16.0,-48.0,-10.0,-30.0,-24.0,-35.0,-13.0,-35.0,3.0,-17.0,-47.0,-9.0,-35.0,0.0,-50.0,-38.0,-43.0,-48.0,-5.0,-54.0,0.0,8.0,-39.0,5.0,-38.0,-2.0,-26.0,-9.0,-19.0,-1.0,-14.0,-10.0,-13.0,-7.0,-7.0,2.0,-6.0,8.0,-13.0,54.0,-36.0,56.0,-41.0,61.0,-32.0,-24.0,60.0,-28.0,63.0,-25.0,59.0,-18.0,-13.0,62.0,-11.0,52.0,-5.0,42.0,-9.0,45.0,-9.0,27.0,-10.0,-3.0,22.0,-1.0,9.0,4.0,2.0,6.0,-9.0,0.0,5.0,-10.0,-6.0,-12.0,-14.0,-6.0,-26.0,-6.0,-16.0,-23.0,2897.35
-10.0,96.0,15.0,-4.0,1.0,1.0,-3.0,1.0,-7.0,10.0,-8.0,2.0,-15.0,5.0,-12.0,3.0,1.0,-12.0,-2.0,-17.0,7.0,-15.0,-18.0,-23.0,-23.0,-2.0,-23.0,-4.0,3.0,-29.0,4.0,-31.0,11.0,-26.0,13.0,-29.0,7.0,-19.0,15.0,-21.0,11.0,18.0,-20.0,17.0,-18.0,14.0,-12.0,-9.0,-14.0,-6.0,-12.0,-10.0,-17.0,-9.0,-15.0,-13.0,-14.0,-9.0,-21.0,-21.0,-3.0,-20.0,-2.0,-29.0,-7.0,-29.0,0.0,-28.0,-5.0,-29.0,-25.0,-3.0,-29.0,0.0,1.0,-22.0,0.0,-20.0,0.0,16.0,-17.0,8.0,-19.0,-12.0,0.0,-13.0,7.0,-5.0,0.0,2897.38
-10.0,96.0,15.0,-2.0,2.0,-1.0,9.0,7.0,0.0,1.0,3.0,5.0,7.0,10.0,-1.0,3.0,7.0,2.0,10.0,6.0,11.0,7.0,11.0,6.0,9.0,19.0,12.0,21.0,18.0,23.0,22.0,17.0,11.0,22.0,11.0,28.0,15.0,25.0,2.0,20.0,2.0,-3.0,18.0,-2.0,22.0,-3.0,-7.0,4.0,-11.0,5.0,-9.0,15.0,2.0,-13.0,8.0,-21.0,9.0,-20.0,17.0,7.0,-28.0,-2.0,-25.0,-3.0,-22.0,-2.0,-23.0,1.0,-25.0,-1.0,3.0,-22.0,0.0,-22.0,-20.0,4.0,-27.0,-1.0,-22.0,-19.0,-10.0,-18.0,-4.0,-8.0,-10.0,-9.0,-18.0,-3.0,-4.0,2897.39
98.0,32.0,6.0,6.0,2.0,-1.0,2.0,-6.0,13.0,-3.0,1.0,0.0,9.0,-14.0,-1.0,-9.0,-8.0,9.0,-1.0,7.0,1.0,11.0,22.0,18.0,22.0,-2.0,25.0,-4.0,-1.0,25.0,-9.0,21.0,-10.0,19.0,-17.0,21.0,-14.0,23.0,-9.0,21.0,-21.0,-19.0,10.0,-13.0,15.0,-21.0,14.0,-3.0,10.0,1.0,5.0,0.0,0.0,9.0,3.0,14.0,2.0,16.0,6.0,19.0,21.0,14.0,13.0,18.0,22.0,19.0,18.0,22.0,6.0,18.0,27.0,6.0,18.0,8.0,4.0,19.0,9.0,16.0,1.0,-1.0,16.0,12.0,17.0,19.0,9.0,7.0,7.0,2.0,3.0,2897.39
98.0,32.0,6.0,2.0,-7.0,-2.0,-9.0,3.0,-8.0,9.0,-3.0,7.0,0.0,8.0,0.0,17.0,13.0,-10.0,11.0,-9.0,7.0,-5.0,-15.0,-3.0,-7.0,20.0,-10.0,31.0,19.0,-4.0,25.0,12.0,28.0,0.0,25.0,5.0,23.0,8.0,21.0,6.0,23.0,14.0,15.0,15.0,12.0,13.0,-13.0,3.0,-17.0,4.0,-12.0,4.0,0.0,-15.0,0.0,-20.0,-4.0,-14.0,-7.0,-10.0,-19.0,-1.0,-25.0,-4.0,-21.0,-18.0,-27.0,-18.0,-18.0,-10.0,-13.0,-18.0,-12.0,-25.0,-14.0,-17.0,-16.0,-22.0,-15.0,-17.0,-17.0,-10.0,-17.0,-8.0,-4.0,-9.0,0.0,-13.0,-3.0,2897.4
119.0,112.0,7.0,-10.0,-7.0,0.0,1.0,3.0,4.0,0.0,5.0,12.0,3.0,0.0,13.0,2.0,10.0,14.0,10.0,13.0,6.0,11.0,9.0,17.0,16.0,20.0,18.0,11.0,8.0,23.0,4.0,27.0,6.0,27.0,8.0,26.0,2.0,24.0,3.0,18.0,-5.0,-7.0,19.0,-9.0,18.0,-13.0,8.0,16.0,7.0,10.0,3.0,8.0,15.0,-1.0,19.0,-2.0,18.0,-8.0,17.0,19.0,-6.0,19.0,-3.0,27.0,-4.0,23.0,-7.0,11.0,-14.0,14.0,23.0,-14.0,18.0,-15.0,-22.0,12.0,-16.0,8.0,-20.0,-18.0,9.0,-7.0,3.0,6.0,-17.0,3.0,-6.0,0.0,-9.0,2897.41
-128.0,0.0,8.0,-14.0,-3.0,6.0,1.0,7.0,-8.0,6.0,1.0,3.0,1.0,7.0,-14.0,2.0,9.0,0.0,1.0,-4.0,11.0,-13.0,-11.0,-15.0,-15.0,17.0,-18.0,15.0,20.0,-15.0,27.0,-14.0,20.0,-10.0,22.0,-8.0,16.0,-8.0,24.0,-4.0,19.0,25.0,0.0,14.0,5.0,19.0,-12.0,-4.0,-12.0,-11.0,-12.0,-8.0,-12.0,-17.0,-14.0,-6.0,-14.0,-14.0,-11.0,-21.0,-21.0,-23.0,-12.0,-15.0,-6.0,-19.0,-9.0,-14.0,-14.0,-22.0,-22.0,1.0,-19.0,0.0,-1.0,-20.0,0.0,-23.0,2.0,5.0,-17.0,-1.0,-20.0,-19.0,-1.0,-7.0,-11.0,-18.0,-2.0,2897.42
-111.0,16.0,9.0,2.0,0.0,7.0,2.0,0.0,-5.0,2.0,-3.0,9.0,0.0,2.0,-3.0,14.0,20.0,0.0,7.0,2.0,24.0,-2.0,7.0,-3.0,-2.0,21.0,-2.0,26.0,27.0,6.0,23.0,15.0,22.0,4.0,21.0,11.0,17.0,17.0,13.0,10.0,14.0,12.0,22.0,17.0,25.0,17.0,-2.0,0.0,-7.0,11.0,-17.0,9.0,9.0,-18.0,-2.0,-14.0,1.0,-19.0,1.0,-1.0,-26.0,0.0,-29.0,1.0,-22.0,-5.0,-26.0,-11.0,-31.0,-7.0,-9.0,-11.0,-10.0,-19.0,-31.0,-14.0,-22.0,-1.0,-15.0,-14.0,-10.0,-19.0,-12.0,-12.0,-8.0,-6.0,-10.0,-5.0,-3.0,2897.42
-34.0,-30.0,45.0,-10.0,8.0,-24.0,1.0,-25.0,-1.0,-21.0,-4.0,-26.0,-4.0,-22.0,-9.0,-23.0,-22.0,-6.0,-22.0,-5.0,-31.0,-12.0,-8.0,-10.0,-13.0,-22.0,-14.0,-18.0,-15.0,-5.0,-13.0,-10.0,-11.0,-10.0,-10.0,-3.0,-8.0,-4.0,-3.0,1.0,-2.0,2.0,6.0,-2.0,4.0,7.0,25.0,21.0,23.0,21.0,29.0,22.0,26.0,24.0,29.0,20.0,28.0,22.0,29.0,23.0,14.0,23.0,11.0,23.0,6.0,23.0,17.0,19.0,6.0,14.0,12.0,5.0,7.0,4.0,3.0,6.0,7.0,3.0,6.0,1.0,1.0,8.0,-2.0,-7.0,6.0,-8.0,8.0,-10.0,6.0,2897.43
-98.0,-32.0,9.0,-25.0,5.0,-22.0,3.0,-23.0,3.0,-28.0,2.0,-22.0,1.0,-29.0,1.0,-26.0,-26.0,-6.0,-30.0,-5.0,-30.0,-7.0,-12.0,-11.0,-9.0,-22.0,-6.0,-25.0,-20.0,-7.0,-13.0,-5.0,-12.0,-6.0,-12.0,-2.0,-6.0,-1.0,-7.0,-5.0,-5.0,-3.0,2.0,-3.0,6.0,4.0,32.0,14.0,30.0,15.0,30.0,16.0,16.0,31.0,20.0,25.0,22.0,25.0,22.0,24.0,21.0,24.0,14.0,22.0,18.0,14.0,17.0,13.0,13.0,9.0,10.0,4.0,11.0,6.0,5.0,6.0,5.0,-1.0,5.0,6.0,-3.0,3.0,-10.0,-15.0,9.0,-14.0,9.0,-15.0,11.0,2897.43
